Date,Shift,Nurses On Duty,Doctors On Duty,Specialists On Call,Fast Track Beds
1/1/2025,Day,7,4,3,6
1/1/2025,Evening,7,4,2,3
1/1/2025,NIGHT,7,2,3,4
1/2/2025,Day,8,4,2,6
1/2/2025,Evening,8,4,2,3
1/2/2025,NIGHT,7,1,1,4
1/3/2025,Day,8,3,2,6
1/3/2025,evening,8,4,1,3
1/3/2025,NIGHT,6,2,1,4
1/4/2025,Day,9,3,2,6
1/4/2025,evening,9,4,2,3
1/4/2025,NIGHT,6,3,2,4
1/5/2025,Day,8,4,1,6
1/5/2025,evening,10,4,1,3
1/5/2025,Night,7,2,3,4
1/6/2025,Day,8,4,2,6
1/6/2025,evening,7,3,2,3
1/6/2025,Night,5,2,2,4
1/7/2025,Day,9,3,1,6
1/7/2025,evening,8,4,2,3
1/7/2025,NIGHT,7,1,1,4
1/8/2025,Day,9,4,2,6
1/8/2025,evening,10,4,2,3
1/8/2025,Night,5,2,1,4
1/9/2025,Day,8,5,2,6
1/9/2025,evening,8,4,1,3
1/9/2025,NIGHT,5,3,2,4
1/10/2025,Day,9,3,1,6
1/10/2025,evening,9,4,0,3
1/10/2025,NIGHT,9,2,2,4
1/11/2025,Day,10,4,2,6
1/11/2025,Evening,7,3,2,3
1/11/2025,Night,8,1,1,4
1/12/2025,Day,10,3,1,6
1/12/2025,Evening,8,3,0,3
1/12/2025,Night,6,2,2,4
1/13/2025,Day,10,5,3,6
1/13/2025,Evening,10,3,1,3
1/13/2025,Night,7,2,2,4
1/14/2025,Day,9,3,2,6
1/14/2025,Evening,10,4,1,3
1/14/2025,NIGHT,6,1,1,4
1/15/2025,Day,9,4,1,6
1/15/2025,evening,8,4,1,3
1/15/2025,NIGHT,7,1,1,4
1/16/2025,Day,9,4,1,6
1/16/2025,evening,8,4,1,3
1/16/2025,NIGHT,5,1,1,4
1/17/2025,Day,7,3,3,6
1/17/2025,evening,6,3,3,3
1/17/2025,Night,7,1,1,4
1/18/2025,Day,9,5,1,6
1/18/2025,evening,7,3,2,3
1/18/2025,NIGHT,5,1,1,4
1/19/2025,Day,10,3,2,6
1/19/2025,evening,7,4,1,3
1/19/2025,NIGHT,6,3,2,4
1/20/2025,Day,8,5,1,6
1/20/2025,evening,10,3,1,3
1/20/2025,NIGHT,5,2,2,4
1/21/2025,Day,8,4,1,6
1/21/2025,evening,9,4,0,3
1/21/2025,NIGHT,6,2,2,4
1/22/2025,Day,10,3,1,6
1/22/2025,evening,8,4,1,3
1/22/2025,NIGHT,6,1,2,4
1/23/2025,Day,8,3,2,6
1/23/2025,Evening,5,3,1,3
1/23/2025,NIGHT,8,1,1,4
1/24/2025,Day,8,3,1,6
1/24/2025,Evening,8,3,1,3
1/24/2025,Night,5,1,2,4
1/25/2025,Day,9,3,2,6
1/25/2025,Evening,8,4,2,3
1/25/2025,Night,7,3,1,4
1/26/2025,Day,7,3,3,6
1/26/2025,evening,10,3,1,3
1/26/2025,Night,6,2,1,4
1/27/2025,Day,6,5,2,6
1/27/2025,evening,9,3,2,3
1/27/2025,NIGHT,5,1,2,4
1/28/2025,Day,6,3,1,6
1/28/2025,evening,8,3,1,3
1/28/2025,Night,4,2,1,4
1/29/2025,Day,7,4,1,6
1/29/2025,evening,8,2,2,3
1/29/2025,Night,5,2,1,4
1/30/2025,Day,8,4,2,6
1/30/2025,evening,10,4,2,3
1/30/2025,NIGHT,5,1,1,4
1/31/2025,Day,10,3,2,6
1/31/2025,evening,8,4,1,3
1/31/2025,Night,7,1,0,4
2/1/2025,Day,6,4,2,6
2/1/2025,Evening,8,3,1,2
2/1/2025,Night,6,2,3,4
2/2/2025,Day,9,4,2,6
2/2/2025,evening,8,3,1,2
2/2/2025,Night,5,1,1,4
2/3/2025,Day,10,4,3,6
2/3/2025,evening,7,5,0,2
2/3/2025,NIGHT,5,1,2,4
2/4/2025,Day,9,3,1,6
2/4/2025,Evening,7,4,2,2
2/4/2025,Night,8,2,0,4
2/5/2025,Day,7,4,1,6
2/5/2025,Evening,8,3,2,2
2/5/2025,NIGHT,7,2,1,4
2/6/2025,Day,9,3,1,6
2/6/2025,evening,6,3,1,2
2/6/2025,NIGHT,9,1,1,4
2/7/2025,Day,9,5,2,6
2/7/2025,Evening,8,3,1,2
2/7/2025,NIGHT,7,1,2,4
2/8/2025,Day,7,4,2,6
2/8/2025,Evening,7,3,1,2
2/8/2025,NIGHT,8,1,2,4
2/9/2025,Day,8,3,1,6
2/9/2025,Evening,9,4,2,2
2/9/2025,Night,6,1,2,4
2/10/2025,Day,8,3,3,6
2/10/2025,evening,7,4,1,2
2/10/2025,Night,7,2,1,4
2/11/2025,Day,7,2,1,6
2/11/2025,Evening,9,3,2,2
2/11/2025,NIGHT,5,1,1,4
2/12/2025,Day,8,3,1,6
2/12/2025,evening,8,3,1,2
2/12/2025,Night,8,1,0,4
2/13/2025,Day,8,4,1,6
2/13/2025,evening,10,3,2,2
2/13/2025,NIGHT,8,2,1,4
2/14/2025,Day,7,4,1,6
2/14/2025,evening,9,3,2,2
2/14/2025,Night,5,1,1,4
2/15/2025,Day,9,4,2,6
2/15/2025,evening,7,3,2,2
2/15/2025,NIGHT,5,2,1,4
2/16/2025,Day,8,4,1,6
2/16/2025,evening,7,3,2,2
2/16/2025,NIGHT,7,1,2,4
2/17/2025,Day,8,3,1,6
2/17/2025,Evening,10,2,1,2
2/17/2025,NIGHT,7,2,2,4
2/18/2025,Day,8,4,1,6
2/18/2025,Evening,9,4,1,2
2/18/2025,Night,7,1,2,4
2/19/2025,Day,6,4,1,6
2/19/2025,evening,10,3,2,2
2/19/2025,NIGHT,7,1,2,4
2/20/2025,Day,9,4,0,6
2/20/2025,evening,7,4,1,2
2/20/2025,NIGHT,7,2,1,4
2/21/2025,Day,6,3,3,6
2/21/2025,evening,7,3,1,2
2/21/2025,NIGHT,8,1,1,4
2/22/2025,Day,10,4,1,6
2/22/2025,Evening,6,4,2,2
2/22/2025,Night,5,1,1,4
2/23/2025,Day,7,2,1,6
2/23/2025,evening,7,3,3,2
2/23/2025,Night,6,1,2,4
2/24/2025,Day,8,4,2,6
2/24/2025,Evening,9,5,2,2
2/24/2025,Night,5,2,1,4
2/25/2025,Day,9,3,1,6
2/25/2025,evening,9,4,2,2
2/25/2025,NIGHT,7,2,2,4
2/26/2025,Day,8,4,2,6
2/26/2025,evening,8,3,3,2
2/26/2025,NIGHT,6,2,2,4
2/27/2025,Day,8,3,2,6
2/27/2025,Evening,8,5,2,2
2/27/2025,NIGHT,6,2,2,4
2/28/2025,Day,10,3,2,6
2/28/2025,Evening,7,4,1,2
2/28/2025,NIGHT,7,2,2,4
3/1/2025,Day,8,3,2,6
3/1/2025,Evening,7,4,2,2
3/1/2025,Night,8,2,1,4
3/2/2025,Day,9,4,1,6
3/2/2025,Evening,10,4,1,2
3/2/2025,NIGHT,9,2,1,4
3/3/2025,Day,8,4,3,6
3/3/2025,Evening,10,4,2,2
3/3/2025,NIGHT,7,2,2,4
3/4/2025,Day,9,3,2,6
3/4/2025,evening,10,3,1,2
3/4/2025,Night,7,1,1,4
3/5/2025,Day,10,3,2,6
3/5/2025,Evening,8,4,2,2
3/5/2025,NIGHT,6,1,1,4
3/6/2025,Day,9,4,2,6
3/6/2025,evening,9,4,1,2
3/6/2025,NIGHT,7,1,3,4
3/7/2025,Day,8,4,2,6
3/7/2025,Evening,7,4,1,2
3/7/2025,NIGHT,5,2,0,4
3/8/2025,Day,10,4,2,6
3/8/2025,Evening,6,3,2,2
3/8/2025,Night,11,2,2,4
3/9/2025,Day,9,3,2,6
3/9/2025,Evening,7,3,1,2
3/9/2025,Night,8,1,2,4
3/10/2025,Day,8,3,1,6
3/10/2025,Evening,8,3,1,2
3/10/2025,Night,5,2,2,4
3/11/2025,Day,7,3,3,6
3/11/2025,evening,7,4,2,2
3/11/2025,NIGHT,8,2,1,4
3/12/2025,Day,9,4,1,6
3/12/2025,Evening,7,4,2,2
3/12/2025,Night,5,1,1,4
3/13/2025,Day,7,2,1,6
3/13/2025,evening,8,3,2,2
3/13/2025,Night,8,2,1,4
3/14/2025,Day,6,4,2,6
3/14/2025,evening,8,5,1,2
3/14/2025,NIGHT,3,1,2,4
3/15/2025,Day,9,3,1,6
3/15/2025,evening,7,3,2,2
3/15/2025,NIGHT,6,1,1,4
3/16/2025,Day,9,4,2,6
3/16/2025,Evening,9,3,1,2
3/16/2025,NIGHT,6,1,3,4
3/17/2025,Day,7,3,2,6
3/17/2025,evening,8,4,1,2
3/17/2025,Night,6,2,3,4
3/18/2025,Day,10,3,1,6
3/18/2025,Evening,9,4,1,2
3/18/2025,Night,8,2,1,4
3/19/2025,Day,7,4,0,6
3/19/2025,Evening,8,3,2,2
3/19/2025,Night,9,2,3,4
3/20/2025,Day,9,4,3,6
3/20/2025,Evening,8,3,2,2
3/20/2025,Night,6,2,1,4
3/21/2025,Day,8,4,1,6
3/21/2025,evening,8,4,0,2
3/21/2025,NIGHT,6,1,2,4
3/22/2025,Day,8,3,0,6
3/22/2025,evening,10,4,2,2
3/22/2025,NIGHT,6,1,3,4
3/23/2025,Day,6,4,1,6
3/23/2025,evening,8,3,1,2
3/23/2025,NIGHT,7,1,1,4
3/24/2025,Day,8,3,3,6
3/24/2025,evening,8,3,1,2
3/24/2025,Night,6,2,3,4
3/25/2025,Day,9,4,3,6
3/25/2025,Evening,9,4,2,2
3/25/2025,NIGHT,7,2,0,4
3/26/2025,Day,9,3,0,6
3/26/2025,Evening,9,3,1,2
3/26/2025,Night,7,2,1,4
3/27/2025,Day,9,3,2,6
3/27/2025,Evening,7,3,2,2
3/27/2025,NIGHT,8,1,1,4
3/28/2025,Day,7,3,1,6
3/28/2025,Evening,7,4,1,2
3/28/2025,Night,6,1,2,4
3/29/2025,Day,8,3,1,6
3/29/2025,Evening,6,4,1,2
3/29/2025,NIGHT,7,2,2,4
3/30/2025,Day,7,4,2,6
3/30/2025,evening,8,4,0,2
3/30/2025,Night,8,2,1,4
3/31/2025,Day,8,2,1,6
3/31/2025,evening,8,3,2,2
3/31/2025,Night,8,1,1,4
